Test Number,Download Speed (Mbit/s),Upload Speed (Mbit/s),Server
1,0.22,2.02,speedtest.ostrowski.pl:8080
2,0.05,0.94,speedtest1.netdrive.pl:8080
3,-1,-1,-1
4,-1,-1,-1
5,-1,-1,-1
6,-1,-1,-1
7,-1,-1,-1
8,-1,-1,-1
9,-1,-1,-1
10,-1,-1,-1
11,-1,-1,-1
12,-1,-1,-1
13,-1,-1,-1
14,-1,-1,-1
15,-1,-1,-1
16,-1,-1,-1
17,-1,-1,-1
18,-1,-1,-1
19,-1,-1,-1
20,-1,-1,-1
21,-1,-1,-1
22,-1,-1,-1
23,0.05,0.92,speedtestsfdigital.swfi.de:8080
24,0.05,1.38,osts-01.wittenberg-net.de:8080
25,0.01,0.97,osts-01.wittenberg-net.de:8080
26,0.02,1.16,speedtest.ostrowski.pl:8080
27,0.04,0.91,osts-01.wittenberg-net.de:8080
28,0.03,0.81,speedtestsfdigital.swfi.de:8080
29,0.05,0.94,osts-01.wittenberg-net.de:8080
30,0.03,1.15,osts-01.wittenberg-net.de:8080
31,0.01,0.77,osts-01.wittenberg-net.de:8080
32,48.58,32.25,speedtest-ebw.telta.de:8080
33,-1,-1,-1
34,-1,-1,-1
35,-1,-1,-1
36,-1,-1,-1
37,-1,-1,-1
38,-1,-1,-1
39,-1,-1,-1
40,-1,-1,-1
41,-1,-1,-1
42,-1,-1,-1
43,-1,-1,-1
44,-1,-1,-1
45,-1,-1,-1
46,-1,-1,-1
47,-1,-1,-1
48,-1,-1,-1
49,-1,-1,-1
50,-1,-1,-1
51,-1,-1,-1
52,-1,-1,-1
53,-1,-1,-1
54,-1,-1,-1
55,-1,-1,-1
56,44.2,35.73,speedtest2.infotech-services.at:8080
57,46.83,33.25,speedtest2.infotech-services.at:8080
58,47.53,35.26,breitbandmessung.telepark-passau.de:8080
59,46.5,35.92,speedtest2.infotech-services.at:8080
60,42.37,35.45,speedtest2.infotech-services.at:8080
61,48.79,34.49,speedtest2.infotech-services.at:8080
62,50.57,33.76,speedtest2.infotech-services.at:8080
63,50.2,35.18,speedtest2.infotech-services.at:8080
64,48.9,34.93,speedtest2.infotech-services.at:8080
65,43.2,34.85,speedtest2.infotech-services.at:8080
66,8.58,18.8,speedtest2.infotech-services.at:8080
67,8.52,14.42,speedtest.zillner.it:8080
68,0.0,0.0,speedtest.deg.net:8080
69,8.46,19.07,breitbandmessung.telepark-passau.de:8080
70,-1,-1,-1
71,4.31,19.85,breitbandmessung.telepark-passau.de:8080
72,-1,-1,-1
73,-1,-1,-1
74,-1,-1,-1
75,-1,-1,-1
76,-1,-1,-1
77,-1,-1,-1
78,-1,-1,-1
79,-1,-1,-1
80,-1,-1,-1
81,-1,-1,-1
82,-1,-1,-1
83,-1,-1,-1
84,-1,-1,-1
85,-1,-1,-1
86,-1,-1,-1
87,-1,-1,-1
88,-1,-1,-1
89,-1,-1,-1
90,-1,-1,-1
91,-1,-1,-1
92,-1,-1,-1
93,-1,-1,-1
94,-1,-1,-1
95,-1,-1,-1
96,-1,-1,-1
97,-1,-1,-1
98,-1,-1,-1
99,-1,-1,-1
100,-1,-1,-1
101,-1,-1,-1
102,51.13,35.5,speedtest2.infotech-services.at:8080
103,51.23,35.72,speedtest2.infotech-services.at:8080
104,45.0,35.44,speedtest2.infotech-services.at:8080
105,49.13,34.91,speedtest2.infotech-services.at:8080
106,46.88,33.82,speedtest2.infotech-services.at:8080
107,40.08,35.51,speedtest2.infotech-services.at:8080
108,50.14,35.4,speedtest2.infotech-services.at:8080
109,45.39,32.75,speedtest2.infotech-services.at:8080
110,40.12,32.52,speedtest2.infotech-services.at:8080
111,50.34,34.32,speedtest2.infotech-services.at:8080
112,47.58,33.96,speedtest2.infotech-services.at:8080
113,48.49,34.77,speedtest2.infotech-services.at:8080
114,46.69,35.71,speedtest2.infotech-services.at:8080
115,51.28,34.9,speedtest2.infotech-services.at:8080
116,44.17,35.25,speedtest2.infotech-services.at:8080
117,42.73,32.92,speedtest.zillner.it:8080
118,46.04,35.1,speedtest2.infotech-services.at:8080
119,46.79,35.42,breitbandmessung.telepark-passau.de:8080
120,-1,-1,-1
121,-1,-1,-1
122,-1,-1,-1
123,-1,-1,-1
124,44.99,35.15,speedtest2.infotech-services.at:8080
125,-1,-1,-1
126,-1,-1,-1
127,-1,-1,-1
128,-1,-1,-1
129,-1,-1,-1
130,-1,-1,-1
131,-1,-1,-1
132,46.4,35.02,speedtest2.infotech-services.at:8080
133,47.51,35.43,speedtest2.infotech-services.at:8080
134,-1,-1,-1
135,-1,-1,-1
136,-1,-1,-1
137,-1,-1,-1
138,-1,-1,-1
139,-1,-1,-1
140,-1,-1,-1
141,-1,-1,-1
142,-1,-1,-1
143,-1,-1,-1
144,-1,-1,-1
145,-1,-1,-1
146,-1,-1,-1
147,-1,-1,-1
148,-1,-1,-1
149,-1,-1,-1
150,-1,-1,-1
151,-1,-1,-1
152,-1,-1,-1
153,-1,-1,-1
154,-1,-1,-1
155,-1,-1,-1
156,-1,-1,-1
157,-1,-1,-1
158,-1,-1,-1
159,-1,-1,-1
160,-1,-1,-1
161,-1,-1,-1
162,-1,-1,-1
163,-1,-1,-1
164,-1,-1,-1
165,-1,-1,-1
166,-1,-1,-1
167,45.64,33.94,breitbandmessung.telepark-passau.de:8080
168,42.21,34.08,speedtest2.infotech-services.at:8080
169,-1,-1,-1
170,-1,-1,-1
171,-1,-1,-1
172,-1,-1,-1
173,-1,-1,-1
174,-1,-1,-1
175,-1,-1,-1
176,-1,-1,-1
177,-1,-1,-1
178,-1,-1,-1
179,-1,-1,-1
180,-1,-1,-1
181,-1,-1,-1
182,-1,-1,-1
183,-1,-1,-1
184,-1,-1,-1
185,-1,-1,-1
186,-1,-1,-1
187,-1,-1,-1
188,-1,-1,-1
189,-1,-1,-1
190,-1,-1,-1
191,-1,-1,-1
192,-1,-1,-1
193,-1,-1,-1
194,-1,-1,-1
195,1.07,0.41,speedtest2.infotech-services.at:8080
196,0.0,0.0,speedtest.deg.net:8080
197,-1,-1,-1
198,-1,-1,-1
199,-1,-1,-1
200,-1,-1,-1
201,48.39,32.95,speedtest-lj.telekom.si:8080
202,50.68,33.25,speedtest-lj.telekom.si:8080
203,50.99,33.68,speedtest.t-2.net:8080
204,41.72,34.36,speedtest.power-speed.at:8080
205,50.96,34.96,speedtest.power-speed.at:8080
206,49.99,34.71,speedtest.power-speed.at:8080
207,50.73,30.02,speedtest.power-speed.at:8080
208,47.26,34.44,speedtest.power-speed.at:8080
209,41.37,32.95,speedtest.t-2.net:8080
210,8.68,2.08,speedtest.citycom-austria.com:8080
211,2.74,2.08,speedtest.t-2.net:8080
212,3.23,0.0,speedtest.citycom-austria.com:8080
213,47.41,29.03,speedtest-lj.telekom.si:8080
214,52.16,34.51,speedtest.citycom-austria.com:8080
215,46.68,33.82,speedtest.t-2.net:8080
216,42.72,33.68,speedtest.power-speed.at:8080
217,49.77,29.3,speedtest.citycom-austria.com:8080
218,35.24,20.92,speedtest.power-speed.at:8080
219,39.03,6.43,speedtest.citycom-austria.com:8080
220,4.03,2.79,speedtest.citycom-austria.com:8080
221,1.87,7.74,speedtest.t-2.net:8080
222,10.59,2.91,speedtest.citycom-austria.com:8080
223,2.35,2.07,speedtest.citycom-austria.com:8080
224,49.33,16.04,speedtest.t-2.net:8080
225,39.95,11.29,speedtest.citycom-austria.com:8080
226,14.37,3.33,speedtest.citycom-austria.com:8080
227,0.0,0.0,speedtest.citycom-austria.com:8080
228,1.87,1.66,speedtest.bostjan.eu:8080
229,2.07,2.91,speedtest.citycom-austria.com:8080
230,2.55,0.0,speedtest.citycom-austria.com:8080
231,50.12,33.71,speedtest-lj.telekom.si:8080
232,-1,-1,-1
233,-1,-1,-1
234,-1,-1,-1
235,-1,-1,-1
236,-1,-1,-1
237,-1,-1,-1
238,-1,-1,-1
239,-1,-1,-1
240,-1,-1,-1
241,-1,-1,-1
242,-1,-1,-1
243,-1,-1,-1
244,-1,-1,-1
245,-1,-1,-1
246,-1,-1,-1
247,-1,-1,-1
248,-1,-1,-1
249,-1,-1,-1
250,-1,-1,-1
251,-1,-1,-1
252,-1,-1,-1
253,-1,-1,-1
254,-1,-1,-1
255,-1,-1,-1
256,-1,-1,-1
257,-1,-1,-1
258,2.75,2.08,speedtest.citycom-austria.com:8080
259,2.95,2.08,speedtest.power-speed.at:8080
260,3.63,2.9,speedtest.citycom-austria.com:8080
261,2.95,2.49,speedtest.citycom-austria.com:8080
262,3.63,2.91,speedtest.power-speed.at:8080
263,2.75,2.08,speedtest.t-2.net:8080
264,2.96,2.08,speedtest.power-speed.at:8080
265,3.63,2.08,speedtest.citycom-austria.com:8080
266,2.08,1.66,speedtest.citycom-austria.com:8080
267,2.62,3.32,speedtest.power-speed.at:8080
268,2.95,2.5,speedtest.power-speed.at:8080
269,1.46,0.0,speedtest.citycom-austria.com:8080
270,52.04,33.29,speedtest-lj.telekom.si:8080
271,49.45,34.17,speedtest.citycom-austria.com:8080
272,50.5,35.21,speedtest.citycom-austria.com:8080
273,39.23,25.14,speedtest.citycom-austria.com:8080
274,6.28,2.08,speedtest.citycom-austria.com:8080
275,1.86,2.08,speedtest.t-2.net:8080
276,36.88,26.9,speedtest.t-2.net:8080
277,47.31,35.1,speedtest.citycom-austria.com:8080
278,47.9,32.68,speedtest.citycom-austria.com:8080
279,47.14,23.08,speedtest.citycom-austria.com:8080
280,37.54,2.07,speedtest.power-speed.at:8080
281,12.76,5.95,speedtest.t-2.net:8080
282,2.55,0.0,speedtest.t-2.net:8080
283,32.48,4.17,speedtest.bostjan.eu:8080
284,2.51,2.49,speedtest.citycom-austria.com:8080
285,0.0,0.0,speedtest-lj.telekom.si:8080
286,-1,-1,-1
287,-1,-1,-1
288,-1,-1,-1
289,-1,-1,-1
290,-1,-1,-1
291,-1,-1,-1
292,-1,-1,-1
293,-1,-1,-1
294,-1,-1,-1
295,-1,-1,-1
296,-1,-1,-1
297,-1,-1,-1
298,-1,-1,-1
299,-1,-1,-1
300,-1,-1,-1
301,-1,-1,-1
302,4.43,34.84,speedtest.t-2.net:8080
303,-1,-1,-1
304,-1,-1,-1
305,-1,-1,-1
306,-1,-1,-1
307,-1,-1,-1
308,-1,-1,-1
309,-1,-1,-1
310,-1,-1,-1
311,-1,-1,-1
312,-1,-1,-1
313,-1,-1,-1
314,-1,-1,-1
315,-1,-1,-1
316,-1,-1,-1
317,-1,-1,-1
318,-1,-1,-1
319,-1,-1,-1
320,-1,-1,-1
321,-1,-1,-1
322,-1,-1,-1
323,-1,-1,-1
324,-1,-1,-1
325,-1,-1,-1
326,-1,-1,-1
327,-1,-1,-1
328,-1,-1,-1
329,1.91,0.0,speedtest.citycom-austria.com:8080
330,1.52,2.64,speedtest.t-2.net:8080
331,49.82,36.02,speedtest.citycom-austria.com:8080
332,35.39,32.01,speedtest.power-speed.at:8080
333,35.24,31.43,speedtest.power-speed.at:8080
334,48.26,34.24,speedtest.power-speed.at:8080
335,50.54,35.14,speedtest.power-speed.at:8080
336,49.59,36.11,speedtest.citycom-austria.com:8080
337,45.21,29.56,speedtest.citycom-austria.com:8080
338,52.3,35.17,speedtest.t-2.net:8080
339,48.85,31.54,speedtest.citycom-austria.com:8080
340,-1,-1,-1
341,43.84,33.98,speedtest.citycom-austria.com:8080
342,48.76,33.9,speedtest.citycom-austria.com:8080
343,47.66,35.63,speedtest.citycom-austria.com:8080
344,40.7,8.65,speedtest.power-speed.at:8080
345,36.47,25.74,speedtest.t-2.net:8080
346,45.85,32.95,speedtest.citycom-austria.com:8080
347,47.74,18.75,speedtest.citycom-austria.com:8080
348,36.5,1.05,speedtest.citycom-austria.com:8080
349,2.74,2.08,speedtest.citycom-austria.com:8080
350,2.95,2.49,speedtest.power-speed.at:8080
351,2.07,6.32,speedtest.power-speed.at:8080
352,3.96,2.08,speedtest.citycom-austria.com:8080
353,2.95,3.33,speedtest.citycom-austria.com:8080
354,2.95,2.91,speedtest.citycom-austria.com:8080
355,4.32,2.08,speedtest.citycom-austria.com:8080
356,2.75,0.42,speedtest.power-speed.at:8080
357,1.88,0.0,speedtest.t-2.net:8080
358,47.16,24.57,speedtest-lj.telekom.si:8080
359,38.23,23.18,speedtest.citycom-austria.com:8080
360,14.85,7.2,speedtest.citycom-austria.com:8080
361,35.82,34.77,speedtest.citycom-austria.com:8080
362,47.52,30.34,speedtest.citycom-austria.com:8080
363,49.05,34.02,speedtest.citycom-austria.com:8080
364,48.36,34.32,speedtest.citycom-austria.com:8080
365,44.1,15.42,speedtest.citycom-austria.com:8080
366,15.26,6.89,speedtest.power-speed.at:8080
367,4.44,1.25,speedtest.citycom-austria.com:8080
368,37.9,34.74,speedtest.t-2.net:8080
369,50.05,34.76,speedtest.power-speed.at:8080
370,46.1,33.91,speedtest.power-speed.at:8080
371,44.71,20.93,speedtest.power-speed.at:8080
372,38.51,10.03,speedtest.citycom-austria.com:8080
373,0.0,0.0,speedtest.t-2.net:8080
374,-1,-1,-1
375,-1,-1,-1
376,-1,-1,-1
377,-1,-1,-1
378,-1,-1,-1
379,-1,-1,-1
380,-1,-1,-1
381,-1,-1,-1
382,-1,-1,-1
383,-1,-1,-1
384,-1,-1,-1
385,-1,-1,-1
386,-1,-1,-1
387,-1,-1,-1
388,-1,-1,-1
389,-1,-1,-1
390,-1,-1,-1
391,-1,-1,-1
392,-1,-1,-1
393,-1,-1,-1
394,-1,-1,-1
395,-1,-1,-1
396,-1,-1,-1
397,-1,-1,-1
398,-1,-1,-1
399,-1,-1,-1
400,-1,-1,-1
401,-1,-1,-1
402,-1,-1,-1
403,-1,-1,-1
404,-1,-1,-1
405,-1,-1,-1
406,-1,-1,-1
407,-1,-1,-1
408,-1,-1,-1
409,-1,-1,-1
410,-1,-1,-1
411,-1,-1,-1
412,4.99,6.89,speedtest.citycom-austria.com:8080
413,3.54,0.0,speedtest.power-speed.at:8080
414,7.34,4.43,speedtest-lj.telekom.si:8080
415,53.22,32.11,speedtest.bostjan.eu:8080
416,-1,-1,-1
417,-1,-1,-1
418,-1,-1,-1
419,-1,-1,-1
420,50.98,34.39,speedtest.power-speed.at:8080
421,51.16,35.13,speedtest.citycom-austria.com:8080
422,41.32,35.75,speedtest.citycom-austria.com:8080
423,49.13,34.13,speedtest.t-2.net:8080
424,49.88,29.15,speedtest.t-2.net:8080
425,41.81,34.08,speedtest.citycom-austria.com:8080
426,48.98,23.65,speedtest.citycom-austria.com:8080
427,34.95,22.19,speedtest.power-speed.at:8080
428,35.83,29.67,speedtest.power-speed.at:8080
429,48.64,28.71,speedtest.citycom-austria.com:8080
430,42.2,27.22,speedtest.power-speed.at:8080
431,48.29,31.8,speedtest.t-2.net:8080
432,47.56,29.02,speedtest.citycom-austria.com:8080
433,-1,-1,-1
434,-1,-1,-1
435,-1,-1,-1
436,-1,-1,-1
437,-1,-1,-1
438,-1,-1,-1
439,-1,-1,-1
440,47.08,32.17,speedtest.t-2.net:8080
441,-1,-1,-1
442,-1,-1,-1
443,-1,-1,-1
444,49.72,34.96,speedtest.citycom-austria.com:8080
445,-1,-1,-1
446,-1,-1,-1
447,-1,-1,-1
448,-1,-1,-1
449,-1,-1,-1
450,-1,-1,-1
451,-1,-1,-1
452,-1,-1,-1
453,-1,-1,-1
454,-1,-1,-1
455,-1,-1,-1
456,-1,-1,-1
457,-1,-1,-1
458,-1,-1,-1
459,-1,-1,-1
460,-1,-1,-1
461,-1,-1,-1
462,-1,-1,-1
463,-1,-1,-1
464,-1,-1,-1
465,-1,-1,-1
466,-1,-1,-1
467,-1,-1,-1
468,-1,-1,-1
469,-1,-1,-1
470,-1,-1,-1
471,53.56,35.48,speedtest.citycom-austria.com:8080
472,47.59,35.22,speedtest.power-speed.at:8080
473,49.39,34.41,speedtest.citycom-austria.com:8080
474,52.62,34.67,speedtest.citycom-austria.com:8080
475,41.79,30.87,speedtest.power-speed.at:8080
476,49.22,31.52,speedtest.citycom-austria.com:8080
477,36.34,26.68,speedtest.citycom-austria.com:8080
478,43.5,19.91,speedtest.citycom-austria.com:8080
479,38.03,24.35,speedtest.citycom-austria.com:8080
480,32.82,18.34,speedtest.t-2.net:8080
481,49.71,19.39,speedtest.citycom-austria.com:8080
482,37.77,25.64,speedtest.t-2.net:8080
483,33.6,9.09,speedtest.power-speed.at:8080
484,12.09,1.05,speedtest.power-speed.at:8080
485,-1,-1,-1
486,-1,-1,-1
487,0.0,0.0,speedtest.bostjan.eu:8080
488,-1,-1,-1
489,-1,-1,-1
490,-1,-1,-1
491,-1,-1,-1
492,-1,-1,-1
493,-1,-1,-1
494,-1,-1,-1
495,0.0,0.0,speedtest.bostjan.eu:8080
496,35.83,22.6,speedtest.t-2.net:8080
497,39.52,26.11,ookla1.pilsfree.net:8080
498,35.58,24.46,ookla1.pilsfree.net:8080
499,35.72,26.95,ookla.bnet-internet.cz:8080
500,35.94,24.91,ookla1.pilsfree.net:8080
501,39.27,28.83,ookla1.pilsfree.net:8080
502,42.27,28.04,speedtest.forpsi.net:8080
503,32.1,25.35,speedtest.forpsi.net:8080
504,40.55,7.77,breitbandmessung.telepark-passau.de:8080
505,30.63,24.54,ookla.bnet-internet.cz:8080
506,42.85,27.26,speedtest.forpsi.net:8080
507,31.95,28.27,ookla.bnet-internet.cz:8080
508,39.19,23.65,speedtest.forpsi.net:8080
509,33.81,26.72,ookla.bnet-internet.cz:8080
510,41.43,28.2,ookla1.pilsfree.net:8080
511,35.18,25.4,ookla.bnet-internet.cz:8080
512,31.17,21.5,ookla.bnet-internet.cz:8080
513,35.86,19.75,ookla1.pilsfree.net:8080
514,32.26,28.08,ookla.bnet-internet.cz:8080
515,39.61,29.87,speedtest.forpsi.net:8080
516,36.16,23.8,ookla1.pilsfree.net:8080
517,39.58,11.06,breitbandmessung.telepark-passau.de:8080
518,33.74,23.25,ookla.bnet-internet.cz:8080
519,37.56,21.79,speedtest.forpsi.net:8080
520,41.2,5.94,breitbandmessung.telepark-passau.de:8080
521,33.75,28.76,ookla.bnet-internet.cz:8080
522,36.83,23.01,ookla.bnet-internet.cz:8080
523,36.56,25.87,ookla.bnet-internet.cz:8080
524,38.82,28.1,ookla1.pilsfree.net:8080
525,40.89,24.29,ookla1.pilsfree.net:8080
526,42.09,4.41,breitbandmessung.telepark-passau.de:8080
527,41.66,25.4,speedtest.forpsi.net:8080
528,34.18,26.81,ookla.bnet-internet.cz:8080
529,33.49,29.67,ookla.bnet-internet.cz:8080
530,33.44,24.12,ookla.bnet-internet.cz:8080
531,44.0,29.48,speedtest.forpsi.net:8080
532,38.49,35.71,ookla.bnet-internet.cz:8080
533,44.03,34.77,ookla.bnet-internet.cz:8080
